order_menu_junction_id,add_on_id
61447,4
61447,6
61448,6
61449,4
61452,6
61453,2
61454,3
61454,1
61454,6
61455,5
61456,11
61457,1
61458,5
61458,6
61460,6
61462,5
61463,1
61463,4
61463,6
61464,5
61465,7
61465,3
61465,7
61466,1
61466,1
61467,7
61469,6
61471,5
61472,6
61473,2
61473,1
61473,4
61474,3
61474,2
61474,4
61475,2
61476,6
61476,3
61477,1
61477,3
61477,7
61479,6
61479,7
61482,6
61483,6
61483,5
61483,1
61486,7
61486,7
61487,6
61487,5
61487,1
61488,5
61488,6
61489,6
61491,4
61492,4
61493,1
61493,6
61494,9
61494,6
61495,6
61495,2
61496,6
61497,11
61497,5
61497,6
61498,6
61498,6
61499,4
61499,2
61500,7
61500,1
61501,3
61501,6
61501,2
61504,1
61504,4
61508,7
61509,3
61510,1
61510,1
61510,3
61512,3
61512,5
61512,1
61513,2
61513,1
61514,1
61514,5
61514,4
61516,2
61517,10
61517,1
61518,6
61518,4
61519,5
61519,7
61519,5
61520,3
61520,1
61520,4
61521,4
61521,3
61522,6
61523,7
61525,1
61525,4
61525,7
61527,1
61527,3
61528,12
61531,7
61533,3
61534,2
61534,1
61534,4
61535,3
61535,4
61536,5
61536,6
61536,5
61537,1
61537,3
61538,6
61538,1
61538,4
61539,2
61540,4
61540,5
61540,4
61542,4
61542,4
61542,6
61543,11
61543,12
61544,4
61546,3
61546,5
61546,6
61547,1
61548,6
61548,5
61549,5
61549,1
61550,7
61550,1
61552,5
61554,2
61555,5
61557,2
61557,4
61557,1
61558,1
61558,1
61558,3
61559,6
61559,2
61561,6
61561,6
61561,1
61562,11
61562,6
61562,1
61563,6
61563,6
61563,1
61564,7
61565,3
61565,1
61566,6
61566,6
61566,5
61567,6
61567,1
61568,2
61568,4
61569,6
61569,3
61569,3
61570,1
61570,6
61570,1
61571,2
61571,6
61572,11
61572,12
61573,3
61575,5
61576,2
61577,3
61578,7
61579,6
61579,1
61580,3
61580,3
61581,7
61581,3
61582,3
61582,5
61582,6
61583,6
61584,3
61585,1
61586,3
61586,5
61586,7
61587,5
61589,6
61589,5
61590,5
61590,6
61590,4
61592,4
61592,3
61593,6
61594,1
61595,1
61595,1
61597,3
61597,6
61598,5
61598,1
61599,4
61599,4
61599,5
61601,5
61603,5
61604,2
61604,4
61605,5
61605,3
61605,5
61606,5
61606,3
61606,6
61607,5
61608,7
61608,3
61608,4
61609,10
61609,2
61611,12
61611,11
61612,6
61612,5
61613,6
61613,4
61616,3
61616,6
61616,1
61617,4
61617,2
61618,3
61619,11
61620,1
61620,6
61621,5
61622,7
61623,3
61623,3
61624,11
61624,12
61626,2
61627,1
61627,4
61628,6
61628,7
61629,2
61629,4
61630,1
61630,1
61631,5
61633,3
61633,1
61633,3
61634,5
61634,6
61634,1
61636,7
61637,5
61637,6
61638,3
61639,7
61639,5
61640,7
61641,1
61642,3
61643,1
61644,4
61645,1
61646,1
61646,5
61648,6
61648,4
61649,5
61651,11
61652,1
61653,6
61654,3
61655,3
61655,1
61655,3
61657,3
61657,3
61657,3
61659,12
61659,12
61660,5
61660,9
61660,9
61661,6
61661,1
61662,9
61662,6
61662,3
61663,3
61663,6
61665,1
61665,1
61665,6
61667,4
61667,5
61668,1
61670,5
61670,3
61671,7
61671,6
61671,7
61672,12
61673,6
61673,3
61674,7
61674,1
61674,7
61676,5
61677,1
61682,12
61683,7
61684,5
61685,1
61686,1
61686,3
61686,1
61687,1
61687,2
61687,6
61688,6
61688,1
61688,7
61689,1
61689,9
61690,7
61690,5
61690,2
61692,5
61692,3
61692,5
61693,2
61694,7
61695,5
61696,7
61696,4
61700,2
61701,6
61701,3
61702,5
61703,7
61704,1
61704,6
61705,2
61706,1
61708,6
61708,1
61709,1
61709,1
61709,6
61710,2
61710,6
61713,4
61714,11
61715,2
61718,5
61718,1
61718,6
61719,5
61719,4
61720,1
61720,5
61721,6
61721,3
61723,5
61723,1
61724,1
61725,12
61726,6
61727,6
61727,5
61728,5
61729,6
61729,6
61730,7
61730,2
61731,1
61731,6
61731,1
61732,4
61732,6
61735,5
61735,6
61736,6
61737,1
61738,10
61738,3
61738,10
61739,5
61740,6
61740,1
61741,6
61741,5
61741,1
61742,5
61742,4
61742,6
61743,2
61743,2
61743,1
61744,7
61744,6
61746,5
61747,5
61748,7
61748,4
61748,3
61750,3
61750,5
61751,6
61751,1
61751,1
61754,2
61754,1
61754,2
61755,1
61755,4
61755,4
61757,6
61757,4
61758,6
61758,5
61760,5
61760,7
61762,3
61762,4
61764,2
61765,3
61765,3
61766,7
61766,5
61766,4
61767,1
61768,5
61768,6
61768,3
61769,6
61769,5
61769,5
61770,12
61772,3
61772,1
61772,3
61773,2
61773,7
61774,6
61774,3
61774,6
61775,3
61775,3
61776,5
61777,1
61777,3
61778,12
61778,11
61779,5
61781,1
61782,3
61782,1
61782,7
61784,1
61784,6
61785,2
61786,5
61788,4
61788,6
61788,5
61791,7
61791,6
61791,3
61792,2
61793,1
61793,3
61795,3
61795,6
61795,3
61797,6
61797,3
61798,6
61802,1
61802,3
61802,7
61804,1
61804,4
61807,1
61808,4
61808,5
61812,5
61813,5
61813,4
61813,5
61814,2
61815,1
61816,1
61816,7
61817,3
61818,3
61818,1
61818,1
61819,1
61822,4
61822,5
61822,1
61823,3
61823,7
61823,6
61824,6
61824,6
61824,6
61825,3
61826,2
61826,6
61829,11
61831,5
61831,3
61832,1
61832,6
61833,2
61834,5
61835,7
61835,3
61836,3
61836,3
61836,4
61837,11
61837,11
61838,6
61839,1
61840,7
61841,5
61842,6
61842,3
61842,6
61843,1
61843,4
61843,3
61845,11
61845,11
61847,1
61849,3
61851,3
61851,6
61853,5
61855,3
61855,5
61855,1
61857,4
61857,3
61858,6
61858,6
61859,11
61859,12
61861,11
61862,7
61862,7
61863,4
61863,4
61863,1
61864,5
61864,3
61864,5
61865,1
61866,2
61867,7
61870,6
61873,6
61874,2
61875,6
61877,5
61877,2
61877,2
61878,4
61878,1
61878,5
61882,5
61884,1
61885,1
61885,1
61885,4
61886,5
61887,3
61888,4
61890,3
61890,3
61890,4
61891,6
61891,6
61891,1
61892,2
61892,4
61893,6
61893,7
61894,1
61894,7
61895,3
61897,2
61897,3
61897,3
61898,6
61899,6
61899,4
61899,1
61900,1
61900,4
61901,11
61901,11
61903,4
61903,4
61903,1
61905,4
61906,5
61907,4
61907,6
61908,6
61908,9
61908,1
61910,1
61910,1
61910,1
61911,5
61911,6
61911,4
61912,5
61913,6
61914,5
61915,1
61915,6
61915,6
61917,1
61920,5
61921,3
61921,1
61922,2
61923,4
61923,5
61923,6
61925,5
61925,5
61926,4
61926,1
61927,7
61927,7
61928,6
61928,6
61928,1
61930,2
61930,3
61931,2
61932,5
61932,5
61933,11
61933,11
61933,4
61934,7
61934,6
61935,10
61935,4
61936,2
61936,5
61936,1
61937,4
61938,10
61938,2
61938,2
61939,3
61939,1
61941,4
61941,4
61941,6
61942,5
61942,2
61943,3
61943,7
61943,3
61944,6
61944,6
61944,1
61946,1
61947,4
61947,4
61949,3
61949,2
61951,3
61951,1
61952,2
61953,1
61953,5
61953,5
61955,7
61956,1
61957,6
61957,5
61959,1
61961,2
61963,7
61963,6
61963,5
61964,3
61964,3
61964,4
61965,3
61965,5
61966,3
61966,1
61966,4
61968,7
61968,7
61968,3
61969,1
61969,6
61969,4
61970,1
61970,6
61970,6
61971,6
61971,2
61971,5
61972,6
61972,3
61972,6
61973,1
61973,6
61974,6
61975,5
61976,2
61976,3
61978,2
61978,1
61979,1
61982,1
61983,5
61983,4
61986,3
61989,1
61989,6
61989,6
61990,3
61990,3
61991,11
61992,5
61992,3
61993,4
61995,4
61995,3
61995,2
61996,12
61997,11
61997,11
61998,3
61998,9
61999,3
62000,4
62000,1
62000,5
62001,3
62001,3
62001,7
62002,5
62004,1
62004,6
62006,2
62006,5
62007,11
62009,7
62010,1
62010,4
62011,11
62011,11
62012,1
62012,3
62012,4
62014,5
62014,1
62015,3
62016,1
62019,2
62019,5
62019,6
62020,7
62020,2
62021,3
62023,5
62025,4
62025,3
62025,6
62027,5
62027,2
62029,1
62030,5
62032,2
62033,6
62033,4
62033,2
62034,4
62035,7
62036,4
62036,3
62036,1
62037,3
62037,1
62038,2
62039,6
62039,1
62040,4
62041,5
62041,6
62042,1
62042,6
62042,3
62044,7
62044,7
62044,7
62045,4
62045,6
62046,5
62046,4
62046,3
62047,3
62047,3
62049,7
62049,1
62050,4
62050,5
62050,5
62051,4
62052,7
62052,7
62053,1
62053,11
62053,6
62054,5
62054,6
62055,7
62056,3
62056,1
62056,6
62059,4
62059,2
62059,3
62060,4
62060,1
62065,5
62070,6
62072,6
62072,7
62074,6
62074,1
62075,4
62075,1
62075,2
62076,2
62076,1
62077,1
62078,3
62081,4
62082,3
62083,1
62083,3
62084,7
62085,7
62085,5
62085,2
62086,3
62086,3
62086,3
62087,2
62087,5
62087,7
62088,7
62088,1
62088,2
62089,6
62090,5
62090,2
62091,5
62092,5
62092,5
62092,4
62093,1
62093,5
62093,2
62094,2
62094,7
62094,5
62095,2
62096,6
62096,1
62097,7
62098,1
62098,6
62098,7
62099,12
62099,12
62100,5
62101,4
62102,1
62102,7
62102,2
62104,5
62104,5
62104,4
62105,4
62105,1
62106,5
62106,1
62107,1
62107,3
62107,3
62108,6
62111,11
62113,2
62113,5
62113,7
62114,2
62114,6
62114,3
62115,4
62115,4
62116,4
62116,3
62116,3
62117,5
62118,3
62118,4
62118,1
62119,7
62119,11
62119,1
62120,6
62120,5
62120,6
62121,5
62122,7
62122,1
62122,7
62123,2
62123,6
62123,2
62124,10
62124,3
62126,2
62129,4
62129,5
62130,6
62130,4
62131,5
62132,5
62132,6
62132,6
62133,3
62133,1
62133,3
62134,4
62134,1
62134,4
62135,11
62135,11
62136,4
62136,8
62137,5
62138,3
62138,6
62138,2
62139,4
62140,5
62143,7
62144,2
62144,5
62145,6
62146,6
62146,3
62147,5
62148,7
62148,6
62148,3
62149,12
62149,12
62151,7
62152,7
62152,7
62152,6
62153,6
62153,1
62153,3
62154,3
62154,4
62154,3
62156,1
62156,1
62158,3
62158,1
62159,6
62159,2
62160,1
62160,3
62161,3
62162,11
62163,1
62163,3
62165,12
62165,11
62166,1
62167,6
62167,1
62167,1
62168,6
62168,1
62169,2
62169,6
62170,1
62170,6
62171,5
62171,3
62171,5
62172,5
62172,7
62174,3
62174,3
62174,5
62175,1
62175,3
62175,4
62176,3
62176,4
62177,3
62177,6
62177,3
62178,5
62178,5
62180,1
62181,7
62181,1
62181,6
62182,3
62182,3
62183,6
62183,1
62183,6
62184,1
62184,5
62184,6
62185,6
62185,6
62187,12
62187,11
62189,1
62190,4
62192,6
62195,5
62195,6
62195,5
62197,7
62197,6
62197,1
62198,3
62198,5
62198,4
62199,1
62200,10
62201,8
62201,1
62202,6
62202,6
62203,2
62204,11
62205,1
62205,5
62205,5
62208,5
62209,5
62210,3
62210,6
62211,3
62213,2
62214,6
62214,2
62215,7
62215,1
62215,7
62216,7
62216,6
62217,11
62220,2
62221,2
62221,2
62221,4
62223,3
62223,5
62223,3
62224,7
62226,7
62226,1
62226,5
62227,1
62228,7
62228,4
62229,3
62229,1
62232,4
62232,8
62232,4
62233,3
62234,5
62235,1
62237,3
62238,1
62238,4
62238,1
62239,7
62240,5
62240,3
62240,1
62241,2
62242,1
62243,5
62244,5
62246,7
62246,5
62247,5
62249,6
62249,1
62249,3
62250,11
62250,3
62250,3
62251,6
62251,5
62251,3
62252,1
62252,10
62252,5
62253,5
62253,1
62253,2
62255,2
62255,6
62255,2
62257,3
62257,5
62258,6
62260,6
62260,1
62260,6
62263,6
62263,3
62264,3
62264,6
62265,2
62267,6
62267,7
62268,5
62268,1
62268,3
62269,11
62270,3
62270,4
62271,2
62271,1
62272,6
62272,6
62272,3
62273,3
62275,3
62276,6
62276,7
62276,2
62277,4
62278,3
62278,4
62278,4
62279,1
62279,6
62280,3
62281,1
62283,3
62283,2
62284,4
62285,3
62285,6
62285,6
62287,2
62287,4
62288,4
62288,5
62288,7
62290,1
62290,6
62292,5
62292,6
62292,1
62294,7
62294,3
62295,4
62296,3
62296,4
62296,6
62297,2
62297,2
62297,4
62298,3
62300,5
62300,3
62300,1
62301,4
62301,1
62302,7
62302,10
62302,3
62303,5
62303,6
62304,7
62306,2
62307,3
62307,4
62307,1
62308,1
62308,1
62309,5
62310,1
62311,9
62312,11
62312,12
62313,5
62314,6
62314,3
62315,11
62317,2
62319,6
62319,6
62320,4
62321,5
62323,7
62323,5
62323,3
62324,3
62324,2
62325,1
62325,1
62325,3
62326,2
62329,9
62329,9
62329,5
62330,5
62330,6
62330,1
62331,4
62331,3
62333,5
62333,3
62335,3
62335,5
62335,7
62336,3
62337,7
62337,5
62337,3
62338,1
62338,3
62338,5
62339,6
62339,6
62339,4
62340,1
62342,1
62343,8
62343,4
62343,8
62344,2
62345,7
62345,5
62346,7
62346,1
62346,1
62347,12
62347,12
62348,1
62348,6
62348,3
62349,3
62349,3
62349,1
62350,5
62350,2
62351,6
62352,3
62353,3
62353,3
62353,4
62354,3
62354,3
62355,1
62355,3
62355,6
62356,3
62356,5
62356,6
62357,12
62358,6
62358,3
62359,5
62359,2
62359,1
62360,2
62361,1
62362,6
62362,2
62362,2
62366,2
62367,3
62369,5
62369,3
62369,1
62370,2
62371,11
62371,12
62372,6
62373,5
62373,1
62373,4
62374,7
62375,5
62375,5
62375,2
62377,1
62377,4
62380,3
62380,3
62381,4
62381,2
62381,5
62382,4
62383,1
62383,3
62385,4
62385,6
62386,7
62386,5
62386,7
62388,10
62388,6
62390,8
62391,5
62392,6
62392,3
62393,12
62394,6
62394,1
62394,6
62396,6
62396,3
62397,1
62397,6
62397,5
62398,4
62398,4
62399,3
62399,4
62400,3
62402,6
62402,6
62406,1
62406,3
62406,4
62407,6
62408,3
62408,3
62408,6
62410,5
62413,3
62413,6
62413,3
62415,1
62416,5
62417,4
62417,1
62417,6
62420,6
62423,7
62423,3
62423,1
62424,7
62424,6
62425,2
62427,1
62427,6
62427,3
62428,1
62429,3
62430,11
62432,3
62432,3
62433,5
62434,6
62434,6
62434,7
62436,6
62436,5
62438,6
62439,5
62439,2
62441,4
62442,1
62445,3
62446,5
62446,5
62446,5
62447,3
62447,6
62447,5
62448,4
62448,1
62449,1
62450,11
62450,11
62451,3
62451,2
62453,7
62453,1
62453,4
62454,6
62454,9
62454,3
62455,2
62455,2
62456,3
62457,5
62458,6
62459,11
62460,1
62460,4
62461,6
62461,3
62462,2
62463,2
62464,5
62464,2
62465,12
62465,12
62466,2
62467,7
62470,3
62470,6
62472,7
62473,1
62474,4
62474,5
62474,4
62475,7
62475,1
62476,7
62476,6
62476,3
62477,2
62478,2
62478,3
62479,3
62479,3
62479,6
62480,6
62480,3
62482,2
62482,2
62482,6
62483,2
62484,1
62485,1
62486,9
62487,12
62488,3
62489,5
62489,5
62489,4
62491,1
62491,7
62493,4
62493,7
62493,2
62494,2
62497,2
62499,1
62499,6
62501,5
62501,3
62501,1
62503,6
62503,3
62504,5
62504,6
62504,2
62505,2
62506,6
62507,10
62508,11
62509,6
62509,6
62509,1
62510,4
62510,3
62513,6
62513,8
62513,6
62514,4
62514,3
62514,5
62515,7
62515,2
62515,4
62517,1
62518,5
62518,5
62521,2
62521,2
62524,12
62525,1
62526,10
62526,7
62526,1
62528,3
62528,1
62528,5
62529,3
62529,5
62529,4
62530,7
62530,3
62530,1
62531,11
62532,5
62533,3
62533,5
62533,1
62534,7
62536,4
62537,3
62538,5
62539,5
62539,4
62539,1
62541,2
62542,3
62542,2
62542,1
62543,3
62543,6
62543,2
62544,1
62544,6
62544,1
62545,1
62545,1
62547,3
62547,3
62547,6
62548,7
62548,8
62551,5
62552,3
62552,4
62552,7
62556,1
62556,5
62556,5
62557,4
62559,1
62560,10
62560,10
62561,2
62561,3
62562,2
62562,3
62562,2
62563,3
62563,9
62564,2
62565,2
62565,4
62566,3
62566,6
62566,1
62568,7
62568,1
62569,1
62569,5
62569,5
62570,5
62571,1
62571,3
62573,10
62573,1
62574,6
62574,4
62574,2
62575,6
62575,1
62575,2
62576,3
62576,6
62576,6
62577,11
62577,12
62578,5
62578,3
62579,5
62582,4
62582,6
62584,4
62584,4
62585,1
62586,5
62586,6
62589,1
62589,7
62590,3
62590,4
62590,1
62592,6
62592,7
62593,5
62594,5
62595,5
62596,1
62596,5
62596,1
62597,6
62599,5
62601,3
62602,1
62602,1
62602,3
62603,12
62605,1
62605,5
62606,2
62607,1
62607,3
62608,7
62608,1
62608,6
62610,7
62610,3
62611,5
62612,7
62615,5
62616,6
62616,6
62617,6
62617,3
62618,1
62618,5
62619,3
62619,1
62621,4
62623,4
62624,1
62624,6
62624,3
62627,2
62628,5
62628,4
62629,5
62630,5
62630,6
62633,3
62633,4
62633,1
62635,4
62636,7
62639,7
62639,1
62640,6
62641,4
62641,2
62644,3
62645,3
62645,2
62646,5
62649,1
62649,1
62649,6
62651,5
62653,8
62657,7
62657,6
62657,1
62660,1
62660,7
62661,5
62662,1
62662,5
62663,1
62664,6
62664,1
62664,5
62665,3
62666,6
62666,3
62668,3
62668,5
62668,1
62669,12
62671,12
62671,11
62672,2
62674,4
62675,5
62676,2
62677,5
62677,11
62677,2
62678,5
62678,6
62678,4
62680,6
62680,3
62682,5
62682,1
62682,4
62683,6
62683,6
62684,11
62684,5
62684,7
62685,3
62685,1
62685,3
62686,12
62687,12
62687,11
62688,1
62688,1
62689,3
62690,11
62691,4
62691,4
62692,5
62692,5
62692,5
62693,3
62693,4
62694,5
62694,4
62696,3
62696,3
62697,2
62698,4
62698,4
62699,4
62700,6
62701,4
62701,5
62701,6
62702,5
62703,6
62703,2
62704,1
62704,7
62705,2
62705,3
62707,3
62707,3
62707,5
62708,4
62708,5
62709,4
62709,3
62709,5
62710,2
62710,2
62710,7
62711,11
62712,7
62712,3
62712,1
62713,1
62713,4
62714,11
62716,2
62717,5
62718,6
62718,3
62718,1
62719,4
62719,7
62720,5
62720,6
62720,6
62721,1
62721,6
62721,4
62722,4
62722,5
62722,6
62723,3
62724,6
62725,2
62726,5
62726,5
62726,1
62727,3
62727,4
62729,1
62729,7
62729,5
62730,5
62733,5
62734,3
62734,2
62734,7
62735,6
62735,3
62735,5
62737,2
62738,5
62738,4
62739,3
62740,2
62742,2
62745,4
62745,4
62745,4
62746,5
62746,4
62747,7
62747,7
62747,3
62748,6
62748,6
62749,2
62750,5
62751,7
62752,5
62756,1
62756,3
62757,2
62757,3
62758,4
62758,7
62758,1
62761,1
62762,6
62763,6
62763,7
62765,5
62765,4
62765,5
62766,6
62766,6
62766,1
62767,1
62767,6
62768,1
62768,1
62768,7
62769,4
62772,6
62772,3
62772,1
62773,4
62773,1
62773,5
62774,2
62774,2
62775,1
62776,2
62777,5
62781,6
62781,6
62781,6
62782,2
62783,1
62784,2
62784,5
62784,6
62786,1
62786,7
62786,1
62787,11
62787,11
62788,12
62790,4
62790,3
62792,1
62792,3
62792,2
62793,7
62794,7
62794,4
62796,4
62796,7
62797,4
62797,5
62797,1
62798,4
62798,4
62798,4
62799,7
62800,1
62800,7
62801,3
62801,1
62802,12
62803,3
62803,6
62803,1
62804,4
62805,5
62808,2
62808,5
62808,3
62809,4
62810,5
62811,5
62811,5
62811,4
62812,3
62812,6
62812,3
62815,2
62815,6
62816,3
62819,3
62820,1
62822,3
62822,5
62822,6
62823,5
62823,3
62823,5
62825,5
62827,5
62828,6
62828,6
62828,4
62829,1
62829,1
62829,9
62832,6
62832,1
62833,4
62833,6
62833,5
62835,1
62835,3
62836,6
62836,4
62836,3
62837,5
62838,3
62839,3
62839,6
62842,5
62842,6
62842,7
62843,1
62843,6
62843,1
62846,11
62847,6
62847,5
62847,7
62848,7
62848,3
62851,6
62852,4
62852,5
62852,3
62853,2
62854,7
62854,1
62856,6
62856,4
62856,4
62858,12
62858,12
62859,11
62859,12
62860,4
62860,1
62860,6
62861,4
62861,5
62861,4
62862,1
62862,6
62863,1
62863,10
62863,4
62864,3
62864,6
62865,3
62865,3
62866,2
62867,6
62867,3
62868,3
62869,10
62869,2
62872,6
62873,7
62874,5
62874,4
62875,3
62875,6
62875,6
62877,11
62877,5
62879,4
62879,5
62879,6
62880,6
62881,6
62881,5
62882,3
62884,4
62885,7
62885,6
62886,2
62886,2
62886,7
62887,2
62888,5
62889,11
62889,12
62893,6
62893,1
62893,5
62896,5
62898,5
62898,5
62898,6
62899,5
62900,3
62900,3
62903,12
62903,11
62905,3
62905,3
62905,7
62906,5
62906,4
62906,4
62909,1
62909,3
62910,1
62910,3
62912,5
62912,4
62912,6
62913,1
62913,6
62915,12
62915,12
62916,11
62917,2
62917,8
62918,5
62920,5
62921,1
62921,1
62921,1
62922,2
62923,5
62924,4
62925,4
62928,7
62929,7
62929,6
62929,4
62930,1
62931,4
62932,5
62933,11
62934,11
62934,2
62937,5
62940,5
62940,10
62940,6
62941,6
62941,7
62942,2
62942,7
62944,11
62944,12
62947,6
62948,8
62951,4
62952,1
62952,6
62952,2
62953,3
62953,5
62954,2
62954,3
62955,2
62955,2
62955,1
62956,1
62956,1
62956,1
62957,5
62957,1
62957,1
62958,3
62959,5
62959,2
62959,6
62962,3
62962,4
62963,7
62963,2
62963,1
62964,3
62965,5
62966,4
62966,1
62966,4
62967,5
62967,2
62967,7
62969,6
62970,2
62971,5
62971,3
62972,6
62972,6
62972,6
62973,10
62974,1
62975,1
62976,1
62976,6
62976,3
62977,3
62977,5
62979,7
62980,3
62980,5
62980,4
62981,6
62981,2
62986,1
62988,1
62990,4
62991,3
62991,7
62992,3
62993,8
62993,2
62993,4
62994,7
62995,4
62995,4
62995,3
62996,2
62997,5
62997,5
62997,3
62999,7
63000,6
63000,3
63001,1
63003,3
63003,7
63003,5
63004,3
63004,2
63004,1
63005,9
63006,11
63006,6
63006,5
63007,3
63008,7
63008,10
63009,1
63010,1
63011,4
63011,5
63011,4
63012,1
63013,3
63013,6
63014,10
63014,10
63014,10
63016,2
63017,7
63018,4
63018,1
63018,1
63021,1
63022,6
63023,5
63025,3
63026,4
63026,3
63026,5
63027,2
63027,6
63027,2
63028,7
63029,5
63029,5
63029,3
63030,5
63031,5
63033,1
63033,3
63033,3
63034,1
63035,3
63035,3
63036,3
63036,5
63036,3
63038,5
63038,4
63039,1
63039,6
63041,3
63041,4
63043,2
63043,5
63043,4
63045,6
63045,5
63046,3
63046,6
63047,5
63047,5
63048,2
63050,7
63050,2
63051,4
63051,6
63053,6
63054,5
63054,1
63054,3
63055,3
63055,6
63055,1
63056,6
63057,9
63057,3
63057,1
63058,3
63058,3
63058,2
63063,5
63063,1
63063,5
63064,2
63066,5
63067,1
63068,7
63069,7
63070,3
63070,3
63070,6
63072,4
63072,1
63072,6
63074,3
63075,6
63076,7
63077,5
63078,1
63078,8
63079,5
63079,7
63080,1
63082,4
63082,3
63082,3
63085,6
63085,4
63087,2
63087,3
63087,6
63088,1
63088,1
63090,3
63091,2
63091,5
63092,6
63092,1
63094,2
63095,1
63095,1
63097,3
63102,1
63102,3
63102,6
63103,5
63103,4
63103,5
63104,6
63104,7
63104,6
63105,1
63105,3
63105,3
63106,1
63106,3
63106,1
63107,6
63108,2
63108,3
63108,6
63109,1
63109,6
63110,9
63110,1
63111,6
63112,7
63112,6
63113,6
63113,1
63113,3
63114,6
63114,6
63114,1
63117,3
63117,3
63121,11
63121,11
63122,4
63126,4
63126,3
63127,6
63127,3
63127,3
63129,6
63129,3
63129,6
63130,2
63131,2
63133,6
63133,5
63134,11
63135,7
63137,11
63139,7
63139,5
63139,4
63140,3
63140,2
63141,6
63141,11
63141,7
63142,6
63143,2
63144,6
63146,3
63147,1
63147,5
63149,6
63150,11
63150,11
63151,4
63151,4
63151,5
63154,5
63156,1
63156,11
63156,11
63158,1
63158,7
63159,2
63161,6
63161,7
63161,3
63162,4
63163,1
63164,6
63164,6
63164,5
63165,1
63167,4
63167,6
63167,4
63168,3
63168,2
63168,1
63169,4
63169,2
63170,1
63172,8
63172,4
63172,2
63173,3
63174,1
63174,1
63175,7
63177,6
63177,5
63178,9
63178,1
63178,5
63179,6
63179,5
63179,4
63181,6
63183,12
63183,12
63186,4
63186,1
63186,3
63188,3
63188,6
63188,1
63189,7
63189,1
63189,6
63191,12
63192,4
63192,5
63192,5
63195,3
63196,2
63197,6
63199,2
63200,2
63201,5
63201,7
63201,10
63204,4
63205,3
63206,2
63206,2
63207,4
63207,1
63209,6
63209,1
63210,6
63210,7
63212,4
63212,5
63212,5
63213,4
63214,4
63214,1
63214,5
63215,3
63216,10
63216,10
63218,6
63218,1
63218,1
63219,2
63219,1
63220,6
63220,8
63220,1
63222,6
63222,1
63223,1
63223,5
63224,4
63224,6
63224,4
63225,4
63225,1
63225,3
63227,3
63229,7
63229,5
63230,5
63231,1
63231,4
63231,6
63232,6
63234,4
63234,4
63235,11
63237,6
63238,1
63238,4
63238,2
63239,3
63239,6
63239,3
63240,9
63241,6
63242,2
63244,6
63244,1
63245,7
63246,1
63249,5
63249,7
63250,1
63251,6
63251,1
63252,1
63252,6
63253,2
63253,1
63254,6
63258,4
63259,7
63261,3
63263,6
63263,1
63264,2
63265,1
63265,3
63266,2
63267,1
63267,1
63267,1
63269,2
63269,1
63269,7
63271,5
63271,7
63271,3
63274,2
63274,1
63274,7
63276,1
63277,5
63278,7
63279,4
63280,1
63281,3
63284,4
63284,6
63286,3
63287,6
63287,3
63288,4
63288,5
63289,6
63289,2
63289,5
63290,7
63290,7
63290,5
63291,9
63291,9
63292,1
63293,2
63293,6
63293,5
63294,1
63294,1
63294,3
63297,5
63297,5
63299,5
63299,4
63299,6
63300,5
63301,1
63301,9
63302,4
63302,5
63302,4
63304,4
63304,1
63304,4
63305,6
63306,3
63307,2
63309,3
63309,4
63309,4
63312,1
63312,6
63312,5
63313,7
63313,10
63313,6
63314,12
63314,12
63315,3
63315,1
63315,1
63316,5
63316,1
63319,6
63319,3
63320,5
63320,3
63321,11
63322,2
63324,7
63324,1
63325,7
63325,6
63326,2
63327,2
63328,6
63329,4
63330,4
63330,5
63332,5
63332,10
63334,11
63336,4
63336,4
63336,6
63337,9
63338,4
63340,1
63340,3
63340,3
63341,1
63341,6
63341,4
63342,3
63342,5
63343,5
63344,6
63344,6
63344,3
63346,1
63346,1
63348,12
63348,11
63349,6
63349,7
63349,6
63350,2
63350,6
63352,3
63352,6
63353,3
63354,8
63357,4
63358,3
63358,5
63358,5
63359,1
63359,1
63359,6
63360,1
63360,4
63360,6
63361,7
63362,11
63362,12
63363,5
63364,2
63364,1
63365,1
63365,1
63365,3
63367,3
63368,5
63369,2
63369,3
63371,12
63372,1
63372,1
63372,6
63373,1
63373,4
63374,5
63375,6
63375,3
63375,3
63377,1
63378,3
63379,5
63379,1
63380,4
63382,3
63382,4
63382,7
63383,5
63384,3
63384,2
63384,4
63385,5
63386,3
63387,3
63387,6
63387,4
63388,1
63388,3
63390,2
63390,10
63390,1
63391,4
63391,5
63391,7
63392,6
63392,3
63392,1
63393,1
63393,1
63393,2
63395,7
63395,5
63395,4
63397,5
63397,1
63397,5
63399,11
63399,12
63400,1
63401,5
63402,2
63403,4
63403,4
63403,6
63404,6
63405,8
63405,2
63405,4
63406,7
63408,6
63409,4
63409,1
63410,6
63410,4
63411,6
63412,7
63413,4
63414,2
63415,11
63420,2
63420,7
63420,6
63421,4
63421,3
63421,1
63423,5
63424,4
63425,4
63425,1
63425,6
63426,6
63426,5
63427,4
63428,6
63428,6
63428,1
63429,3
63429,4
63430,4
63432,3
63432,5
63432,7
63433,1
63433,2
63434,6
63434,6
63437,7
63437,4
63437,4
63438,7
63438,3
63439,5
63439,1
63439,7
63440,4
63441,3
63441,5
63442,4
63443,4
63444,7
63444,7
63446,3
